100644 blob a84a3f1973aca78ccbb5180821446e0422cbcf6d	.gitattributes
100644 blob cdd9fbfb289739b949c7d529b000ec150e4dd159	lane-runtime/paper_content_server/test/r3/snapshot-cache-test.js
100644 blob e1f36c176c872e74cffd7654f9f10f36421216bb	lane-runtime/paper_content_server/test/r3/snapshot-corruption-test.js
100644 blob fd509590a395dfc106dea44d26e936b027015ea1	lane-runtime/paper_content_server/test/r3/snapshot-model-test.js
100644 blob fc6570144047716b15d90c3067de099d11d801f0	lane-runtime/paper_content_server/test/r3/snapshot-store-test.js
100644 blob ec1194bab5803471085896d0b961c7e493243596	lane-runtime/paper_content_server/test/r3/state-frame-snapshot-test.js
100644 blob b599658ad3d927c6f69ef0bbe8a4c12776318b2e	lane-runtime/paper_content_server/test/r4/active-asset-delete-test.js
100644 blob e133be6974ebbd587c33d2772ac203a3286c257e	lane-runtime/paper_content_server/test/r4/active-replacement-integration-test.js
100644 blob 38a47bb9d7833bb91bc2aaa9c064bf4ac0c46149	lane-runtime/paper_content_server/test/r4/active-replacement-runtime-test.js
100644 blob 6f5c35f80d205a409886d6c15b4241d4a2a9661a	lane-runtime/paper_content_server/test/r4/asset-model-test.js
100644 blob f70cb6a5b5b8d412958385463da9794df9f2cf9f	lane-runtime/paper_content_server/test/r4/asset-reference-index-test.js
100644 blob 2df0f13a525296b3c2932f4b6f6ff998f90fb98a	lane-runtime/paper_content_server/test/r4/asset-repository-test.js
100644 blob 909bce239220e708def8dcb31b3493d64031f233	lane-runtime/paper_content_server/test/r4/async-cleanup-order-test.js
100644 blob 5c22017a2a4b751b8ec6b459e00bb35b04a7fe85	lane-runtime/paper_content_server/test/r4/cleanup-error-blocks-unlink-test.js
100644 blob 85a9fd816fd8bb2b40653dab52f1bb53db3eafb4	lane-runtime/paper_content_server/test/r4/delete-dry-run-test.js
100644 blob 85b5327bcccd9115b826e93db5d207ec9cd88033	lane-runtime/paper_content_server/test/r4/delete-failure-atomicity-test.js
100644 blob a27e57d16b84215a58231716b60fbc652274f81a	lane-runtime/paper_content_server/test/r4/delete-idempotency-test.js
100644 blob e6f6d5546eb2a8dcd970ce9f455de35d767bc982	lane-runtime/paper_content_server/test/r4/delete-pipeline-test.js
100644 blob 88d273d07cccad503fe861a9ad79ef96026df5c0	lane-runtime/paper_content_server/test/r4/dependency-boundary-test.js
100644 blob c1ebf5ac83f0838f65a194718901e311bd264c38	lane-runtime/paper_content_server/test/r4/failure-audit-test.js
100644 blob f9d4c439dbcda8c4f11cb53935c9d873e6845dea	lane-runtime/paper_content_server/test/r4/history-reference-filter-test.js
100644 blob ae7f25c073e99870b495a1a37d5bc062c02c07cb	lane-runtime/paper_content_server/test/r4/history-reference-identity-test.js
100644 blob 6d21dddc94c8ffbc4f152db5ecaf6fa1a789e88c	lane-runtime/paper_content_server/test/r4/legacy-asset-adapter-test.js
100644 blob 522b0a90fccb6ea44ad81455a46ce42c6516980c	lane-runtime/paper_content_server/test/r4/r4-history-type-filter-test.js
100644 blob eb94b30672ba5bb1bcd5f8bf6ca03afa2c497a73	lane-runtime/paper_content_server/test/r4/r4-original-symlink-test.js
100644 blob f093f3101f0fa6f3762e01f3f196dde857e606ed	lane-runtime/paper_content_server/test/r4/r4-path-relative-test.js
100644 blob 795aa9b8addcbae38a32451d045b44a1762c1b63	lane-runtime/paper_content_server/test/r4/r4-replacement-short-circuit-test.js
100644 blob a2fc97dc88c8e93610dde8075c3843452c2abdee	lane-runtime/paper_content_server/test/r4/real-delete-integration-test.js
100644 blob 835d3f6b78ab0ed81bc0f922753031ccdf9d311e	lane-runtime/paper_content_server/test/r4/real-delete-runtime-test.js
100644 blob 7bf86cc7047e00f531d9620c23dbebcda514fbbb	lane-runtime/paper_content_server/test/r4/reference-accuracy-test.js
100644 blob 7bfe291ad62c311e9f25caaae56826baa3a82170	lane-runtime/paper_content_server/test/r4/reference-cleaner-integration-test.js
100644 blob bcc08c38ad34c6269314eb9f8980f0f5942700f8	lane-runtime/paper_content_server/test/r4/reference-error-semantics-test.js
100644 blob 64907b4f541e9ccb343d7740901b459479a22076	lane-runtime/paper_content_server/test/r4/rollback-error-boundary-test.js
100644 blob 8e2acd946b4874aa3440f1d51465bebb08f8f6c2	lane-runtime/paper_content_server/test/r4/rollback-invalidation-test.js
100644 blob 1fa6fd0286578568655a97c5c0abeafe3ce00abb	lane-runtime/paper_content_server/test/r4/rollback-rejection-integration-test.js
100644 blob d50a74987755e242ba1d0f65b0c710907b581bf5	lane-runtime/paper_content_server/test/r4/run-r4-tests.js
100644 blob 78158de8ee4e1d4188182b7809a06a335b4afcf4	lane-runtime/paper_content_server/test/r4/stable-asset-identity-test.js
100644 blob e79ac3b9479a10d978aa972cfd18f245510927e2	lane-runtime/paper_content_server/test/r4/tombstone-test.js
100644 blob 5bd0e1b520f0ec6c78db85229e7f3f82105ecda4	lane-runtime/paper_content_server/test/r4/unsafe-delete-path-test.js
100644 blob c1f507034794f9990cb56e8e9fd3071f6b157097	lane-runtime/paper_content_server/test/r5/article-identity-test.js
100644 blob 9b8e465ecc89b1ccba9b7d22dc7a9d41bca0f674	lane-runtime/paper_content_server/test/r5/dependency-boundary-test.js
100644 blob 0ee8a921800f4e46b4482b48e8db4dde3148c399	lane-runtime/paper_content_server/test/r5/last-good-store-test.js
100644 blob 4176a4bf966c241587942982b2a8d37af7e1cc84	lane-runtime/paper_content_server/test/r5/news-deduplicator-test.js
100644 blob cee96ce4344266d5aa16894ee2470d80b32b028f	lane-runtime/paper_content_server/test/r5/news-http-integration-test.js
100644 blob 639c39289f8c1ac3137231246fb677431a98e59d	lane-runtime/paper_content_server/test/r5/news-normalizer-test.js
100644 blob a380eb34ba0dffdcce4aa630a998280d9e1dd51a	lane-runtime/paper_content_server/test/r5/news-pipeline-parity-test.js
100644 blob 66cf88d4ed6ef2dd1d5dfd12766d9f28122d0240	lane-runtime/paper_content_server/test/r5/news-production-parity-test.js
100644 blob 4af289246a644c2249010138740eb9e9675e9220	lane-runtime/paper_content_server/test/r5/run-r5-tests.js
100644 blob e9561ade75d2645a3c3fc49ac8986550527f5266	lane-runtime/paper_content_server/test/r5/translation-gate-integration-test.js
100644 blob 0aa7add1b4d62fed1eb7cd98df532a07028b96cd	lane-runtime/paper_content_server/test/r6/dependency-boundary-test.js
100644 blob 8e12d956935c658bca75ffff244ad5589c185a99	lane-runtime/paper_content_server/test/r6/mqtt-config-test.js
100644 blob 5f45cf9e770d8f4d974d7bbd314240cc4ce82d33	lane-runtime/paper_content_server/test/r6/mqtt-message-test.js
100644 blob b7b76cf7f18107efa7ff883a2f94bfe337618b2b	lane-runtime/paper_content_server/test/r6/mqtt-publication-integration-test.js
100644 blob a4ebf0ae3f0adcaa516cf3ee7ea425a4778d631d	lane-runtime/paper_content_server/test/r6/mqtt-publisher-test.js
100644 blob a8c110db238a8c5dca64eb70c413bdebbdc70756	lane-runtime/paper_content_server/test/r6/mqtt-real-broker-test.js
100644 blob 4d79e7e1d8242478c35087cd40da026c2aafecfc	lane-runtime/paper_content_server/test/r6/mqtt-real-client-test.js
100644 blob b5741ce5a19d96881322c78dd3279fd240244866	lane-runtime/paper_content_server/test/r6/mqtt-reconnect-test.js
100644 blob baf0b68ad66590396e346fd38175ee44a642e0bf	lane-runtime/paper_content_server/test/r6/mqtt-topic-test.js
100644 blob 9f166f1851f45609b1a686d2a25efd9528bb325c	lane-runtime/paper_content_server/test/r6/notification-adapter-test.js
100644 blob c5ac20fc3448db1eb1ad3beb8b97b2a3f984533b	lane-runtime/paper_content_server/test/r6/notification-contract-test.js
100644 blob 7534ba44199425b28555a702ef21e5b8618c2281	lane-runtime/paper_content_server/test/r6/run-r6-tests.js
100644 blob 318b1bcb79be9863271bdade6687a49e53e9c2ac	lane-runtime/paper_content_server/test/r7/dependency-boundary-test.js
100644 blob 677cd1c78003daa4a23c3eaf30f3d64e59a47eaa	lane-runtime/paper_content_server/test/r7/learning-candidate-test.js
100644 blob 3c00b28125438ce4449f621e3417a61a4697f496	lane-runtime/paper_content_server/test/r7/learning-dedup-test.js
100644 blob 008c6310691a79543fd06ec056c212a9056d4a37	lane-runtime/paper_content_server/test/r7/learning-gates-test.js
100644 blob 1e5c32dee5ed5ad35e78f315ef5ad604fcae3ea7	lane-runtime/paper_content_server/test/r7/learning-ingestion-test.js
100644 blob f9f9e912d52806dbec4582108297590ebeb9e375	lane-runtime/paper_content_server/test/r7/learning-source-registry-test.js
100644 blob 45b2ca5110e791446c76c6c8211f094cd57c6af9	lane-runtime/paper_content_server/test/r7/run-r7-tests.js
100644 blob 804f9f6125af8cf374912b46d329f9c09d67bf51	lane-runtime/paper_content_server/test/r8/custom-dedup-test.js
100644 blob ea764c8db89a1a93c23e4b34022e7622355c4d57	lane-runtime/paper_content_server/test/r8/custom-file-store-test.js
100644 blob 9ab975ba2719090c1f887be57fe49498e25208b1	lane-runtime/paper_content_server/test/r8/custom-library-service-test.js
100644 blob 55fe11340fd70be52c8b3a0512963449e9b5bee1	lane-runtime/paper_content_server/test/r8/custom-selector-test.js
100644 blob a970785bf74f80e6e349643a2b3ba8dd6016c924	lane-runtime/paper_content_server/test/r8/custom-upload-model-test.js
100644 blob b2c5692d127de554354adafbc7cacb79388981c9	lane-runtime/paper_content_server/test/r8/custom-validator-test.js
100644 blob 10f04417b180c3597983186734ad9415ed0e100c	lane-runtime/paper_content_server/test/r8/dependency-boundary-test.js
100644 blob 1b829ae4130c8b57c5b69b7d520455d23325fed5	lane-runtime/paper_content_server/test/r8/r8-decoded-metadata-test.js
100644 blob d51c8605b5c7358324d91f9a6303fd161e51456c	lane-runtime/paper_content_server/test/r8/r8-final-orphan-cleanup-test.js
100644 blob 2a563aee401bbc6001e3a08db25952eaf0b9bc84	lane-runtime/paper_content_server/test/r8/r8-missing-repository-test.js
100644 blob 4f024e13f645f94cb5b21841ad967f36127242cf	lane-runtime/paper_content_server/test/r8/r8-required-safety-gate-test.js
100644 blob 63ee64435777fba3ab71ed122a41f6bd3d6e6189	lane-runtime/paper_content_server/test/r8/r8-spoofed-dimensions-test.js
100644 blob 8e87e188b76c55aa6b0db62e1d4e4cd8409df59b	lane-runtime/paper_content_server/test/r8/run-r8-tests.js
100644 blob 1d15ee0ecdeef1bb566c91f7e285df00dcc5506f	lane-runtime/paper_content_server/test/r9/dependency-boundary-test.js
100644 blob 8bd4e7273110c4846bcfa327e857356342a42f73	lane-runtime/paper_content_server/test/r9/legacy-render-adapter-test.js
100644 blob 9d4d4e2d9052a8935b43bc6d76818d9b7f77d48e	lane-runtime/paper_content_server/test/r9/render-frame-validator-test.js
100644 blob 779f4d8d722e07b14e282e4e401dcb2a9f0f1a13	lane-runtime/paper_content_server/test/r9/render-golden-parity-test.js
100644 blob b50fa16de2540d123aea3e747b1c233de8dd85cb	lane-runtime/paper_content_server/test/r9/render-orchestrator-test.js
100644 blob d008f5ef0620512463e545bc73dc3055fabbd537	lane-runtime/paper_content_server/test/r9/render-profile-test.js
100644 blob d4b57b37f5bbd901b59aba311b4bed3804f4d63b	lane-runtime/paper_content_server/test/r9/render-request-test.js
100644 blob 8935686039f56c083dd132576cc8d59389a5b616	lane-runtime/paper_content_server/test/r9/render-shadow-mismatch-test.js
100644 blob 3f1aebee9e693dc5019c425489149759a29344bb	lane-runtime/paper_content_server/test/r9/render-shadow-test.js
100644 blob 136a6a0405c80af15525eb4128a157b64dd9b0a7	lane-runtime/paper_content_server/test/r9/render-validator-test.js
100644 blob ba970244bb5c7f2931effa82204b5454b3316e93	lane-runtime/paper_content_server/test/r9/run-r9-tests.js
100644 blob 17510eaca2921e247d99c54e1931f4687ffde3fc	lane-runtime/paper_content_server/test_admin_1783893210026/image_index.json
100644 blob b3fd1368ea929964ae4d6f2c7266218d19b90944	lane-runtime/paper_content_server/test_admin_1783893210026/library_state.json
100644 blob 08c6828a16e4c6d08e1c788ce25af88e63d786e8	lane-runtime/paper_content_server/test_admin_1783893210026/news_cache.json
100644 blob d25cd2aef1bd7b71e8bafe528871807a564fe93d	lane-runtime/paper_content_server/test_admin_1783893210026/news_rotation_state.json
100644 blob 53c7064c641fea9a0aac8a425aab82120ae22196	lane-runtime/paper_content_server/test_admin_1783893210026/raw_index.json
100644 blob 18e20f45e77092afe7e77938cadacfd74bb7be79	libraries/PubSubClient/PubSubClient.h
100644 blob 544c9b494ec627572f8edc6d169f53a0f3786594	paper_content_server/.commit-msg.txt
100644 blob a79980e5bffa482648dac492401124c5c1af9057	paper_content_server/.dockerignore
100644 blob 64fd13790183c89430b53f1cdc75a5d821e80c8e	paper_content_server/.env.example
100644 blob 2c6b55257707775eecc3b3f99c17c19c2a32a56a	paper_content_server/.github/workflows/secret-scan.yml
100644 blob 2be74327322e9950cf9eb3247998d92da7e134c0	paper_content_server/.gitignore
100644 blob 393eb2ca5e2a79be3fc481f17cea3fcef870dc97	paper_content_server/Dockerfile
100644 blob 8445f2324ebd45309f1308b3973213bfec1891da	paper_content_server/README_CN.md
100644 blob 1e33ee6c7f0f59c0f8962de89a514807c7dd01d9	paper_content_server/config.json
100644 blob e7bda8fb16e5087381754337df0b29f9fe460821	paper_content_server/config/photo_sources.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	paper_content_server/data/.gitkeep
100644 blob 91d1563e55a3194ee288692d101e1c1ddf66c6f1	paper_content_server/data/fallback_study/fb-color.epf
100644 blob d174cc1f68521e8dc777769c5d72e8f4f7b4c28e	paper_content_server/data/fallback_study/fb-color.png
100644 blob 8bb4939dd9daa7d24ebe7e424e84ada90e4fd910	paper_content_server/data/fallback_study/fb-dialogue-ms.epf
100644 blob d1a3a183cae1b7a926d9d1168e9fbd231406c0b7	paper_content_server/data/fallback_study/fb-dialogue-ms.png
100644 blob 5f52ae39076bae9dfe718a66f9043e7a3ac8c7f2	paper_content_server/data/fallback_study/fb-dialogue-sb.epf
100644 blob b06b5eb70b4adfeacdcdc0bf251b8d46cd19091f	paper_content_server/data/fallback_study/fb-dialogue-sb.png
100644 blob bdbb395d3eaa44788221d1867b481c216c3406ca	paper_content_server/data/fallback_study/fb-ensemble-sb.epf
100644 blob e5ccd89720adac584fd561de06a944a6f825ca1f	paper_content_server/data/fallback_study/fb-ensemble-sb.png
100644 blob ebf9b67dfea221e73cecea63e94582b6158629fb	paper_content_server/data/fallback_study/fb-ensemble.epf
100644 blob ea3aa05f9dba80b9fb46ed73d6a19b2d28108e20	paper_content_server/data/fallback_study/fb-ensemble.png
100644 blob 95343c08a35622d5746d9e57e10e43fdefe9aaff	paper_content_server/data/fallback_study/fb-entrance.epf
100644 blob d2ab88f43a5bb13a3c37d24561cb2806d7d98820	paper_content_server/data/fallback_study/fb-entrance.png
100644 blob 873fcab6f74752db64da061e8aba0ea5d63bc27b	paper_content_server/data/fallback_study/fb-night.epf
100644 blob 59d35c9bfc0decc287aecee5a7cfb45443f3ec6c	paper_content_server/data/fallback_study/fb-night.png
100644 blob e5969109b3d6fe3101ee81b679732c47a0b23a2f	paper_content_server/data/fallback_study/fb-wideshot.epf
100644 blob e118d503deecdd93bc4e8e9302c92c9198f706ea	paper_content_server/data/fallback_study/fb-wideshot.png
100644 blob fe51488c7066f6687ef680d6bfaa4f7768ef205c	paper_content_server/data/image_index.json
100644 blob b6c56b1aa7a3cad15236208dfc998db9581520f6	paper_content_server/data/library_state.json
100644 blob 08c6828a16e4c6d08e1c788ce25af88e63d786e8	paper_content_server/data/news_cache.json
100644 blob d25cd2aef1bd7b71e8bafe528871807a564fe93d	paper_content_server/data/news_rotation_state.json
100644 blob 53c7064c641fea9a0aac8a425aab82120ae22196	paper_content_server/data/raw_index.json
100644 blob 3b9d8485e75809d0d34ea594d0b077f83d5e2ee3	paper_content_server/deploy/nas/.env.example
100644 blob dc9bf12fc4d7cbdb3d429e96441f6b6f2840af76	paper_content_server/deploy/nas/README.md
100644 blob c2a58016b1c397fef13da8cdfd0afd7d56efeba3	paper_content_server/deploy/nas/backup.sh
100644 blob c398dbfcde015bda0139e92b0d726c3a94105069	paper_content_server/deploy/nas/build-staging.sh
100644 blob 833d44845e301c43e063e8ad761d1ce7338c067c	paper_content_server/deploy/nas/deploy-staging.sh
100644 blob 52a7cdd5a25251ff3ea3f3d6df8f06a059c97860	paper_content_server/deploy/nas/docker-compose.yml
100644 blob d36314dd076e3c503903fe4e33b60ea3931c6a43	paper_content_server/deploy/nas/preflight.sh
100644 blob 7c8b8afe408586a2a24019f4723be0f0d037b563	paper_content_server/deploy/nas/rollback.sh
100644 blob 56d1e2e6c0979cffdc834aa5659906ad5dcec605	paper_content_server/deploy/nas/verify.sh
100644 blob 5e3abc36e1b31836a0f63bf43c0027789ca22756	paper_content_server/docker-compose.yml
100644 blob db6a9332c8916aaef3d4919b38aaa82ba55f8e61	paper_content_server/docs/ACCEPTANCE_CRITERIA.md
100644 blob 930acde13ae32c69e2fbdc92b0d5969f9e439397	paper_content_server/docs/API_CONTRACT.md
100644 blob a029f42d806cfe481a220a7d8e95c229c29fb549	paper_content_server/docs/AUDIT_PROTOCOL.md
100644 blob a4fda37e2f478789b8bede40ad53ed9d1ca9d09f	paper_content_server/docs/BASELINE_INVARIANTS.md
100644 blob 85881a7813dd897b8195b0b8d41081c5e0257131	paper_content_server/docs/CONTENT_SAFETY.md
100644 blob 091d4fe8ca99a185485b594358c054bb48769bdd	paper_content_server/docs/CURRENT_IMPLEMENTATION_MAP.md
100644 blob ffbc728c150b429934a66a2ed958a939302e0bad	paper_content_server/docs/CURRENT_STATE_BASELINE.md
100644 blob dba3d72397585d31e1f5acadae301f56f4c0d76d	paper_content_server/docs/DATA_STORAGE.md
100644 blob 7ac9204297049a68ac445dd0fe002b169d66b634	paper_content_server/docs/DEPLOYMENT_RUNBOOK.md
100644 blob dca7ecec76010c7eec2d6b3d130f3a9ce61cb649	paper_content_server/docs/DOCUMENT_CONTROL.md
100644 blob f01464faad8020b231ccf2eba2e30d875d82ec80	paper_content_server/docs/DOMAIN_MODEL.md
100644 blob b311d5f7a627219485d35bc05ae9aabc84ab118c	paper_content_server/docs/FEATURE_ENABLEMENT_MATRIX.md
100644 blob 7a8361df5b9e71b8c3472a6086d7894e95047f5c	paper_content_server/docs/GLOBAL_ARCHITECTURE_AUDIT.md
100644 blob fec193961d9ca2cb623c8c3fa97b06f1afcd1819	paper_content_server/docs/GLOBAL_REFACTOR_BASELINE.md
100644 blob 8df12f5e7bb245efb66c7657eae676d428396588	paper_content_server/docs/GLOBAL_REFACTOR_ROADMAP.md
100644 blob 733a5d225f6939daa9efead4cb805a0cf188a3c8	paper_content_server/docs/IMAGE_LIBRARY_ARCHITECTURE.md
100644 blob c96d847fe309752f1194ff740b1bdbac0e4da3df	paper_content_server/docs/INDEPENDENT_AUDIT_HANDOFF.md
100644 blob 6ae863de51e5e51a6f8b3d1bfbd61707e985dfaa	paper_content_server/docs/KNOWN_INCIDENTS_AND_LESSONS.md
100644 blob 0b2838ad66aad1b94b648bfd9e29bdd949bb55f4	paper_content_server/docs/MQTT_CONTRACT.md
100644 blob 1825464aa5dcef6d7b97c7075fdeb41ac9814295	paper_content_server/docs/NEWS_PIPELINE.md
100644 blob 63e799251063acd13342e8e8f58e892eee67f9f4	paper_content_server/docs/NPM_AUDIT_2026-07-14.md
100644 blob 977d723e254c18ef31331e161d9624df7bf4b676	paper_content_server/docs/PHASE_GATE_STANDARD.md
100644 blob 52be7ecf16491a03cd42ac4c0b85ca0c88eb2f18	paper_content_server/docs/PRODUCT_REQUIREMENTS.md
100644 blob 2b4d131be9d683f764567b4257c3742cf5796550	paper_content_server/docs/PROJECT_GOVERNANCE.md
100644 blob d47470fdd65ecf8322a394de3c880e140a17ee63	paper_content_server/docs/README.md
100644 blob b2448ac0bfe4b06ca3f436983a3bf80cd8fbf36a	paper_content_server/docs/REFACTOR_ROADMAP.md
100644 blob ae16953eb2fee3fd1cc686a4e688524c057a7d9e	paper_content_server/docs/RENDERING_AND_EPF1.md
100644 blob 8b1ae22d9ca31022ec6111b108c155c654aa5565	paper_content_server/docs/REVIEW_GUIDE.md
100644 blob e09f7eb430a011a95015d3f16bed8245ec20c719	paper_content_server/docs/SYSTEM_ARCHITECTURE.md
100644 blob e783b0c4bcaee94fd5f163b6ca63555caf90c94c	paper_content_server/docs/TEST_STRATEGY.md
100644 blob 75be4b063fd1ba5d099fcead31cf5ee89608ff9c	paper_content_server/docs/TRACEABILITY_MATRIX.md
100644 blob bd1309f8e3b70c4771dbccf190b49b38403a7bed	paper_content_server/docs/adr/0001-mqtt-notification-http-source-of-truth.md
100644 blob 436c2ae29f3513ee6e83ffdbef4f584bc075f403	paper_content_server/docs/adr/0002-dual-image-library-architecture.md
100644 blob 6f4836521516e1b21b4b671a6f613bf3d7e54dfd	paper_content_server/docs/adr/0003-strict-nsfw-deletion.md
100644 blob 60d5913afc838f4b9a209122332f51f2b7d04748	paper_content_server/docs/adr/0004-news-fidelity-before-compression.md
100644 blob eeb0be1233d763c0733052f4a18003b343c50951	paper_content_server/docs/adr/0005-operating-modes.md
100644 blob 476b3e063a5c5046220818c9c61efe6b09711b22	paper_content_server/docs/adr/0006-learning-value-first.md
100644 blob 656c017c6ff4ae4d6e707be351ae780ed7740277	paper_content_server/docs/checklists/RELEASE_CHECKLIST.md
100644 blob 3f3b7a47709fd75f8f40f244b8eff152d70c5fcb	paper_content_server/docs/checklists/REVIEW_CHECKLIST.md
100644 blob d658e610b120aa77dbdf3ba0c56d01e944c39899	paper_content_server/docs/templates/CURRENT_STATE_REPORT_TEMPLATE.md
100644 blob e2e9769a98536e898791ed732e9d54944deef797	paper_content_server/docs/templates/EXECUTOR_REPORT_TEMPLATE.md
100644 blob a687e1209169608c1120b779d4203e8e97abc933	paper_content_server/feeds.json
100644 blob 27e4f6e084e5054363000e975e16d3344e6c765f	paper_content_server/lib/schedule.js
100644 blob d3320af258586a17dbe994312d67ceeaa6f1f36c	paper_content_server/lib/sequence.js
100644 blob 1bc15778b069db224b1667f69f1f6a3e55a84e0c	paper_content_server/lib/wikimedia.js
100644 blob 5530df4b0d211ed69fd2b0026f75afc13e4f6db5	paper_content_server/package-lock.json
100644 blob 37291e07707d0fc04487bb771e1bc983f933faca	paper_content_server/package.json
100644 blob 4a8bc9303dc43abcf5fa67a33e6e51051afda321	paper_content_server/public/admin/admin.css
100644 blob d04c582e26e4c23b0d7157d30ac5413772253061	paper_content_server/public/admin/admin.js
100644 blob 4063386d1465f50c21beacc2bd0e983c5da72fce	paper_content_server/public/admin/index.html
100644 blob 66a362d3a8d1e755bd2c54796bbc66cc87fe6930	paper_content_server/scripts/_check_quality.js
100644 blob df8676a3561bcacc772cd72936405802b73c7817	paper_content_server/scripts/_cleanup.js
100644 blob cdcaa821600e445d8aa850209a3d8cf34b586333	paper_content_server/scripts/_fix_ia.js
100644 blob f97b1bb0c55cd939467311a09fcaf56444d14b1a	paper_content_server/scripts/_fix_ia2.js
100644 blob 7347b5500c875e15d95e28ab02a33b6ed5c88503	paper_content_server/scripts/_fix_wm.js
100644 blob f496f90d8b13c065b3bdd05972c03f04db22de6b	paper_content_server/scripts/admin-test.js
100644 blob 973d0faa7578e97567c014c93dadcdaea7088b26	paper_content_server/scripts/check_frame.js
100644 blob 3d4b2d30be14a3720659bdb8673a90f5a2221b29	paper_content_server/scripts/coherence-test.js
100644 blob 1f15d4d3f61bc20c522ebf00ac23c7b63e5ee08f	paper_content_server/scripts/container-selftest.js
100644 blob b4f90769293e73fa3e48efe0e9acdd8be9efbf7d	paper_content_server/scripts/dependency-selftest.js
100644 blob 6d12d342dadcd7d6a35269faf3fd58ab9b507b77	paper_content_server/scripts/docs-consistency-check.js
100644 blob 821dd264eccf136b3cd6796f9161d0d2956360c8	paper_content_server/scripts/fetch-images.js
100644 blob 55acda558e29210267cc95d9d3bbe0af8b43c6fb	paper_content_server/scripts/frame-selftest.js
100644 blob 59c12b96e63b7908191270cf8bea9b2bd812e108	paper_content_server/scripts/generate-build-manifest.js
100644 blob c39d7480d7012c9464c951ca02d1fb019f2a9ce3	paper_content_server/scripts/generate-r2-golden.js
100644 blob bc54807af7d5aeeef633419b8c7c54de166488bf	paper_content_server/scripts/import-images.js
100644 blob a53b8d781b3a9598f0fa0d120eab6bfa8d5f0388	paper_content_server/scripts/news-render-readability-test.js
100644 blob 4f04e54662eae0077ede8bc0508d2929c0dcff92	paper_content_server/scripts/photo-audit.js
100644 blob 43fa7fae4a1181f7fc27ea2e1bb043afa8fd0b76	paper_content_server/scripts/photo-safety-test.js
100644 blob 76dc8826fb629ec536d9f3f6f3e350d928c26b1a	paper_content_server/scripts/process-images.js
100644 blob 06a758777b13f9c3711e519d2102f87d4717d6db	paper_content_server/scripts/production-hygiene-check.js
100644 blob 3e759647df0e56b5cb26747c5dcc5a08c1629260	paper_content_server/scripts/restart-test.js
100644 blob af74be3f380e0c275a75d0f6a6140ef97407fa88	paper_content_server/scripts/rotation-test.js
100644 blob eef0dd137317f575b06e51c61862b164a34677f2	paper_content_server/scripts/rss-selftest.js
100644 blob 7e03d22332669c1d6dc1bfffbe4669a2ace81cd6	paper_content_server/scripts/schedule-test.js
100644 blob 1806d9bd4458529e13a4527e16da64b32fdec04c	paper_content_server/scripts/sharp-channels.js
100644 blob c11359301756e94fed9d87cdb73e6f83cafb0e96	paper_content_server/scripts/soak-test.js
100644 blob 69478a9158e866460bcc7c4807945952510a5f3e	paper_content_server/scripts/storyboard-source-test.js
100644 blob 9ff3e6696dbaa2d47eb37b528c5e9fa7201c5064	paper_content_server/scripts/test-schedule.js
100644 blob 2661ce7c5175512ef7f290733ec1dd1445e5a7f3	paper_content_server/scripts/translation-quality-test.js
100644 blob 4fde1e6f4c152f6e63cbf6bef901fa1ce7c3cb37	paper_content_server/scripts/validate-frame.js
100644 blob 21f44cbf4fbdb6f41a9ecf0d8e98f09cb6c8bd07	paper_content_server/server.js
100644 blob 9d21ad3002a61e6b07960eaa420b46cfe2576611	paper_content_server/src/admin/admin-csrf-policy.js
100644 blob 3fe03c723d1f0baba43a1d1d0841a2e90f08289b	paper_content_server/src/admin/admin-network-policy.js
100644 blob 55e157820632f4aac0ca0ab8093af9dbbec55b4b	paper_content_server/src/admin/admin-query-service.js
100644 blob ba3d6b9c1823daf430ada508c711efa89f824413	paper_content_server/src/admin/asset-selection-service.js
100644 blob 5c604e00b191acdaff954a094dcb920eefec8a86	paper_content_server/src/admin/asset-view.js
100644 blob a63d3b7d0699d21cf09fab1a43ac572b6aea0f1b	paper_content_server/src/admin/feature-flag-view.js
100644 blob 9965941b48fca8b6989fa277beb661c00669edcd	paper_content_server/src/admin/override-persistence.js
100644 blob 230975ef07d5b1a6f6481f851521c6e77c6c7117	paper_content_server/src/admin/publication-view.js
100644 blob dff87f0ed68c144e13b68d6f84fc2addf8e8c1c9	paper_content_server/src/admin/system-status-view.js
100644 blob 84fd522ffdd2285f2b9d79f075c6408d6cef2f59	paper_content_server/src/app/bootstrap.js
100644 blob d4216f494c1541b11a260160299defeaf05c3daf	paper_content_server/src/app/compose-services.js
100644 blob d0fe3d46d18d707481ba18118d761e264d507c9d	paper_content_server/src/app/create-app.js
100644 blob c42adc8d98829096596385c7c100fc471881e6a2	paper_content_server/src/assets/asset-delete-service.js
100644 blob 4471ffff653a38e80d04c9f6d8020a4cf555c5f8	paper_content_server/src/assets/asset-model.js
100644 blob 9971b5e5f114f06918483e1e4b0d997bcd560b6e	paper_content_server/src/assets/asset-reference-index.js
100644 blob cd081835a883560a20f90204407fed94e38ff561	paper_content_server/src/assets/asset-repository.js
100644 blob 4370391dba62608bb58baba0586604d4ab49e3ca	paper_content_server/src/assets/asset-status.js
